
======================================================================
METHOD 1: DETECT-THEN-REGENERATE — VQA PIPELINE (FIXED v3)
======================================================================
  Model A:         qwen2-vl
  Model B:         gemma3-12b
  Benchmark:       pope
  Selection type:  random
  Batch size:      24
  Output:          /workspace/results/method1/qwen2_vl_7b__gemma_3_12b_it_neutral/pope/random
  Model A results: /workspace/results/infer/qwen2_vl_7b/vlsafe_finding3/results_vlsafe_finding3_NEUTRAL.json
======================================================================
  FIXES APPLIED:
    v2: Using full_question consistently (preserves MCQ format)
    v3: Emotion inserted AFTER <image> token (not before)
======================================================================

======================================================================
STEP 1: Loading existing Model A neutral responses
======================================================================
  File: /workspace/results/infer/qwen2_vl_7b/vlsafe_finding3/results_vlsafe_finding3_NEUTRAL.json
  Loaded 1110 results
  Samples with extended questions (MCQ format, etc.): 1110

🚀 Loading Gemma-3-12B-IT...
   Model: google/gemma-3-12b-it
   4-bit: True
   Device: auto
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 64726.91it/s]
Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1065 [00:00<06:46,  2.62it/s]Loading weights:   0%|          | 3/1065 [00:00<02:25,  7.28it/s]Loading weights:   2%|▏         | 17/1065 [00:00<00:24, 42.27it/s]Loading weights:   3%|▎         | 31/1065 [00:00<00:15, 65.44it/s]Loading weights:   5%|▍         | 49/1065 [00:00<00:10, 96.32it/s]Loading weights:   6%|▌         | 65/1065 [00:00<00:08, 113.65it/s]Loading weights:   8%|▊         | 81/1065 [00:01<00:07, 123.52it/s]Loading weights:   9%|▉         | 95/1065 [00:01<00:07, 126.64it/s]Loading weights:  10%|█         | 109/1065 [00:01<00:07, 128.76it/s]Loading weights:  12%|█▏        | 128/1065 [00:01<00:06, 146.18it/s]Loading weights:  14%|█▎        | 144/1065 [00:01<00:06, 150.18it/s]Loading weights:  15%|█▌        | 160/1065 [00:01<00:06, 135.70it/s]Loading weights:  16%|█▋        | 175/1065 [00:01<00:06, 134.95it/s]Loading weights:  18%|█▊        | 193/1065 [00:01<00:05, 146.42it/s]Loading weights:  20%|█▉        | 211/1065 [00:01<00:05, 148.15it/s]Loading weights:  21%|██▏       | 227/1065 [00:02<00:06, 138.54it/s]Loading weights:  23%|██▎       | 250/1065 [00:02<00:05, 156.50it/s]Loading weights:  25%|██▍       | 266/1065 [00:02<00:05, 145.88it/s]Loading weights:  27%|██▋       | 284/1065 [00:02<00:05, 152.91it/s]Loading weights:  28%|██▊       | 302/1065 [00:02<00:04, 154.33it/s]Loading weights:  30%|██▉       | 318/1065 [00:02<00:05, 144.79it/s]Loading weights:  32%|███▏      | 341/1065 [00:02<00:04, 160.88it/s]Loading weights:  34%|███▎      | 358/1065 [00:02<00:04, 151.06it/s]Loading weights:  36%|███▌      | 380/1065 [00:03<00:04, 163.91it/s]Loading weights:  37%|███▋      | 397/1065 [00:03<00:04, 162.42it/s]Loading weights:  39%|███▉      | 416/1065 [00:03<00:03, 169.68it/s]Loading weights:  41%|████      | 434/1065 [00:03<00:04, 156.18it/s]Loading weights:  43%|████▎     | 458/1065 [00:03<00:03, 171.41it/s]Loading weights:  45%|████▍     | 476/1065 [00:03<00:03, 164.84it/s]Loading weights:  47%|████▋     | 497/1065 [00:03<00:03, 172.18it/s]Loading weights:  48%|████▊     | 515/1065 [00:03<00:03, 166.39it/s]Loading weights:  50%|█████     | 536/1065 [00:03<00:03, 171.62it/s]Loading weights:  52%|█████▏    | 554/1065 [00:04<00:03, 166.47it/s]Loading weights:  54%|█████▍    | 575/1065 [00:04<00:02, 173.87it/s]Loading weights:  56%|█████▌    | 593/1065 [00:04<00:02, 165.75it/s]Loading weights:  58%|█████▊    | 614/1065 [00:04<00:02, 172.73it/s]Loading weights:  63%|██████▎   | 669/1065 [00:04<00:01, 274.69it/s]Loading weights:  77%|███████▋  | 821/1065 [00:04<00:00, 621.16it/s]Loading weights:  92%|█████████▏| 983/1065 [00:04<00:00, 903.92it/s]Loading weights: 100%|██████████| 1065/1065 [00:04<00:00, 224.94it/s]
✅ Gemma-3-12B-IT loaded successfully!


======================================================================
STEP 2: Model B judges correctness (yes/no)
======================================================================
  Model B: Gemma-3-12B-IT
  Samples: 1110
  Resuming from 9000 already-judged samples
  Processing 1110 remaining samples...
Step 2: Judging:   0%|          | 0/47 [00:00<?, ?it/s]Step 2: Judging:   2%|▏         | 1/47 [00:08<06:11,  8.08s/it]Step 2: Judging:   4%|▍         | 2/47 [00:14<05:07,  6.83s/it]Step 2: Judging:   6%|▋         | 3/47 [00:20<05:02,  6.87s/it]Step 2: Judging:   9%|▊         | 4/47 [00:26<04:29,  6.26s/it]   ⚠️ Image not found: /workspace/original_data/pope/images/000000051977.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000479095.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000554408.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000403134.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000048848.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000118968.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000538420.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000420231.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000462023.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000482157.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000576756.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000530686.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000113668.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000000584.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000453352.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000060457.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000449019.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000400966.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000174749.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000134008.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000266959.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000294323.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000116393.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000190568.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000428502.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000504987.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000494628.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000444744.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000154648.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000516455.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000140065.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000163186.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000141448.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000437435.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000491212.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000523473.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000449467.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000173096.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000423424.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000027374.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000580152.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000408139.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000525169.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000299560.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000491361.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000001774.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000558455.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000051871.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000172406.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000237622.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000210426.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000181857.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000274632.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000451803.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000219802.jpg
   ⚠️ Image not found: /workspace/original_data/pope/images/000000090346.jpg
